[0mGET / [32m200[0m 67.102 ms - 6142[0m
[0mGET /js/home_posts.js [33m404[0m 37.450 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 48.394 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 105.139 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 122.585 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404[0m 3.432 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 3.971 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.213 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.264 ms - 156[0m
[0mGET /users/sign-in [32m200[0m 11.339 ms - 2095[0m
[0mGET /users/css/header.css [33m404[0m 21.412 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 18.369 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 20.586 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 7.814 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 8.780 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 12.363 ms - 159[0m
[0mGET /js/toggle_likes.js [33m404[0m 11.246 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 12.650 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 3.534 ms - -[0m
[0mGET /users/css/header.css [33m404[0m 10.554 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 8.235 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 13.118 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 6.113 ms - 0[0m
